gr,cl,‰pŒê,”Šw,‘Œê,—‰È,ŽÐ‰ï,”üp,‰¹Šy,‘Ìˆç,‹Zp,‰Æ’ë‰È,‘‡,“¹“¿
3,1,‹³ˆõ6,‹³ˆõ9,‹³ˆõ15,‹³ˆõ14,‹³ˆõ18,‹³ˆõ0,‹³ˆõ1,‹³ˆõ2,‹³ˆõ5,‹³ˆõ21,‹³ˆõ9,‹³ˆõ9
3,2,‹³ˆõ6,‹³ˆõ9,‹³ˆõ15,‹³ˆõ14,‹³ˆõ20,‹³ˆõ0,‹³ˆõ1,‹³ˆõ2,‹³ˆõ5,‹³ˆõ21,‹³ˆõ2,‹³ˆõ2
3,3,‹³ˆõ6,‹³ˆõ11,‹³ˆõ15,‹³ˆõ13,‹³ˆõ18,‹³ˆõ0,‹³ˆõ1,‹³ˆõ2,‹³ˆõ5,‹³ˆõ21,‹³ˆõ6,‹³ˆõ6
3,4,‹³ˆõ6,‹³ˆõ9,‹³ˆõ15,‹³ˆõ13,‹³ˆõ18,‹³ˆõ0,‹³ˆõ1,‹³ˆõ2,‹³ˆõ5,‹³ˆõ21,‹³ˆõ18,‹³ˆõ18
3,5,‹³ˆõ6,‹³ˆõ9,‹³ˆõ15,‹³ˆõ13,‹³ˆõ18,‹³ˆõ0,‹³ˆõ1,‹³ˆõ2,‹³ˆõ5,‹³ˆõ21,‹³ˆõ15,‹³ˆõ15
2,1,‹³ˆõ7,‹³ˆõ10,‹³ˆõ16,‹³ˆõ12,‹³ˆõ19,‹³ˆõ0,‹³ˆõ1,‹³ˆõ3,‹³ˆõ5,‹³ˆõ21,‹³ˆõ3,‹³ˆõ3
2,2,‹³ˆõ7,‹³ˆõ10,‹³ˆõ16,‹³ˆõ12,‹³ˆõ19,‹³ˆõ0,‹³ˆõ1,‹³ˆõ3,‹³ˆõ5,‹³ˆõ21,‹³ˆõ19,‹³ˆõ19
2,3,‹³ˆõ7,‹³ˆõ10,‹³ˆõ16,‹³ˆõ12,‹³ˆõ19,‹³ˆõ0,‹³ˆõ1,‹³ˆõ3,‹³ˆõ5,‹³ˆõ21,‹³ˆõ10,‹³ˆõ10
2,4,‹³ˆõ7,‹³ˆõ10,‹³ˆõ16,‹³ˆõ12,‹³ˆõ19,‹³ˆõ0,‹³ˆõ1,‹³ˆõ3,‹³ˆõ5,‹³ˆõ21,‹³ˆõ7,‹³ˆõ7
1,1,‹³ˆõ8,‹³ˆõ11,‹³ˆõ17,‹³ˆõ13,‹³ˆõ20,‹³ˆõ0,‹³ˆõ1,‹³ˆõ4,‹³ˆõ5,‹³ˆõ21,‹³ˆõ11,‹³ˆõ11
1,2,‹³ˆõ8,‹³ˆõ11,‹³ˆõ17,‹³ˆõ13,‹³ˆõ20,‹³ˆõ0,‹³ˆõ1,‹³ˆõ4,‹³ˆõ5,‹³ˆõ21,‹³ˆõ17,‹³ˆõ17
1,3,‹³ˆõ8,‹³ˆõ11,‹³ˆõ17,‹³ˆõ14,‹³ˆõ20,‹³ˆõ0,‹³ˆõ1,‹³ˆõ4,‹³ˆõ5,‹³ˆõ21,‹³ˆõ14,‹³ˆõ14
1,4,‹³ˆõ8,‹³ˆõ11,‹³ˆõ17,‹³ˆõ14,‹³ˆõ20,‹³ˆõ0,‹³ˆõ1,‹³ˆõ4,‹³ˆõ5,‹³ˆõ21,‹³ˆõ8,‹³ˆõ8
